

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Mon Jul 24 19:15:38 2023

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1779
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	stringtext3,global,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 1.45
    31                           ; Generated 16/11/2017 GMT
    32                           ; 
    33                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16F1779 Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
   870  021E                     	;# 
   871  021F                     	;# 
   872  028C                     	;# 
   873  028D                     	;# 
   874  028E                     	;# 
   875  028F                     	;# 
   876  0290                     	;# 
   877  0291                     	;# 
   878  0291                     	;# 
   879  0292                     	;# 
   880  0293                     	;# 
   881  0294                     	;# 
   882  0295                     	;# 
   883  0295                     	;# 
   884  0296                     	;# 
   885  0297                     	;# 
   886  0298                     	;# 
   887  0299                     	;# 
   888  0299                     	;# 
   889  029A                     	;# 
   890  029B                     	;# 
   891  029C                     	;# 
   892  029E                     	;# 
   893  029F                     	;# 
   894  030C                     	;# 
   895  030D                     	;# 
   896  030E                     	;# 
   897  030F                     	;# 
   898  0310                     	;# 
   899  0311                     	;# 
   900  0311                     	;# 
   901  0312                     	;# 
   902  0313                     	;# 
   903  0314                     	;# 
   904  0315                     	;# 
   905  0316                     	;# 
   906  0317                     	;# 
   907  0318                     	;# 
   908  0319                     	;# 
   909  031B                     	;# 
   910  031C                     	;# 
   911  031D                     	;# 
   912  031E                     	;# 
   913  031F                     	;# 
   914  038C                     	;# 
   915  038D                     	;# 
   916  038E                     	;# 
   917  038F                     	;# 
   918  0390                     	;# 
   919  0391                     	;# 
   920  0392                     	;# 
   921  0393                     	;# 
   922  0394                     	;# 
   923  0395                     	;# 
   924  0396                     	;# 
   925  0397                     	;# 
   926  0398                     	;# 
   927  0399                     	;# 
   928  039D                     	;# 
   929  039E                     	;# 
   930  039F                     	;# 
   931  040D                     	;# 
   932  040F                     	;# 
   933  040F                     	;# 
   934  0410                     	;# 
   935  0411                     	;# 
   936  0412                     	;# 
   937  0413                     	;# 
   938  0413                     	;# 
   939  0414                     	;# 
   940  0414                     	;# 
   941  0415                     	;# 
   942  0416                     	;# 
   943  0417                     	;# 
   944  0418                     	;# 
   945  041A                     	;# 
   946  041A                     	;# 
   947  041B                     	;# 
   948  041B                     	;# 
   949  041C                     	;# 
   950  041D                     	;# 
   951  041E                     	;# 
   952  041F                     	;# 
   953  048E                     	;# 
   954  048E                     	;# 
   955  048F                     	;# 
   956  0490                     	;# 
   957  0491                     	;# 
   958  0492                     	;# 
   959  0493                     	;# 
   960  0493                     	;# 
   961  0494                     	;# 
   962  0494                     	;# 
   963  0495                     	;# 
   964  0496                     	;# 
   965  0497                     	;# 
   966  0498                     	;# 
   967  049A                     	;# 
   968  049A                     	;# 
   969  049B                     	;# 
   970  049B                     	;# 
   971  049C                     	;# 
   972  049D                     	;# 
   973  049E                     	;# 
   974  049F                     	;# 
   975  050F                     	;# 
   976  0510                     	;# 
   977  0511                     	;# 
   978  0512                     	;# 
   979  0513                     	;# 
   980  0514                     	;# 
   981  0515                     	;# 
   982  0516                     	;# 
   983  0517                     	;# 
   984  0518                     	;# 
   985  0519                     	;# 
   986  051A                     	;# 
   987  051B                     	;# 
   988  051C                     	;# 
   989  051D                     	;# 
   990  051E                     	;# 
   991  058D                     	;# 
   992  058E                     	;# 
   993  058F                     	;# 
   994  058F                     	;# 
   995  058F                     	;# 
   996  0590                     	;# 
   997  0590                     	;# 
   998  0591                     	;# 
   999  0592                     	;# 
  1000  0592                     	;# 
  1001  0592                     	;# 
  1002  0593                     	;# 
  1003  0593                     	;# 
  1004  0594                     	;# 
  1005  0595                     	;# 
  1006  0595                     	;# 
  1007  0596                     	;# 
  1008  0597                     	;# 
  1009  0597                     	;# 
  1010  0598                     	;# 
  1011  0599                     	;# 
  1012  0599                     	;# 
  1013  0599                     	;# 
  1014  059A                     	;# 
  1015  059A                     	;# 
  1016  059B                     	;# 
  1017  059C                     	;# 
  1018  059C                     	;# 
  1019  059C                     	;# 
  1020  059D                     	;# 
  1021  059D                     	;# 
  1022  059E                     	;# 
  1023  059F                     	;# 
  1024  059F                     	;# 
  1025  060C                     	;# 
  1026  060D                     	;# 
  1027  060D                     	;# 
  1028  060E                     	;# 
  1029  060F                     	;# 
  1030  0610                     	;# 
  1031  0611                     	;# 
  1032  0612                     	;# 
  1033  0613                     	;# 
  1034  0614                     	;# 
  1035  0615                     	;# 
  1036  0616                     	;# 
  1037  0617                     	;# 
  1038  0618                     	;# 
  1039  0619                     	;# 
  1040  061A                     	;# 
  1041  061B                     	;# 
  1042  061C                     	;# 
  1043  061D                     	;# 
  1044  061E                     	;# 
  1045  061F                     	;# 
  1046  068D                     	;# 
  1047  068E                     	;# 
  1048  068F                     	;# 
  1049  0690                     	;# 
  1050  0691                     	;# 
  1051  0692                     	;# 
  1052  0693                     	;# 
  1053  0694                     	;# 
  1054  0695                     	;# 
  1055  0696                     	;# 
  1056  0697                     	;# 
  1057  0698                     	;# 
  1058  0699                     	;# 
  1059  069A                     	;# 
  1060  069B                     	;# 
  1061  069C                     	;# 
  1062  069D                     	;# 
  1063  069E                     	;# 
  1064  069F                     	;# 
  1065  070D                     	;# 
  1066  070E                     	;# 
  1067  070F                     	;# 
  1068  0710                     	;# 
  1069  0711                     	;# 
  1070  0712                     	;# 
  1071  0713                     	;# 
  1072  0714                     	;# 
  1073  0715                     	;# 
  1074  0716                     	;# 
  1075  0717                     	;# 
  1076  0718                     	;# 
  1077  0719                     	;# 
  1078  071A                     	;# 
  1079  071B                     	;# 
  1080  071C                     	;# 
  1081  071D                     	;# 
  1082  071E                     	;# 
  1083  071F                     	;# 
  1084  078E                     	;# 
  1085  078F                     	;# 
  1086  0790                     	;# 
  1087  0791                     	;# 
  1088  0792                     	;# 
  1089  0793                     	;# 
  1090  0794                     	;# 
  1091  0795                     	;# 
  1092  0796                     	;# 
  1093  0797                     	;# 
  1094  0798                     	;# 
  1095  0799                     	;# 
  1096  079A                     	;# 
  1097  079B                     	;# 
  1098  079C                     	;# 
  1099  079D                     	;# 
  1100  079E                     	;# 
  1101  079F                     	;# 
  1102  080D                     	;# 
  1103  080E                     	;# 
  1104  080F                     	;# 
  1105  0810                     	;# 
  1106  0811                     	;# 
  1107  0812                     	;# 
  1108  0813                     	;# 
  1109  0814                     	;# 
  1110  0815                     	;# 
  1111  0816                     	;# 
  1112  0817                     	;# 
  1113  0818                     	;# 
  1114  0819                     	;# 
  1115  081A                     	;# 
  1116  081B                     	;# 
  1117  081C                     	;# 
  1118  081D                     	;# 
  1119  081E                     	;# 
  1120  081F                     	;# 
  1121  088D                     	;# 
  1122  088E                     	;# 
  1123  088F                     	;# 
  1124  0890                     	;# 
  1125  0891                     	;# 
  1126  0892                     	;# 
  1127  0893                     	;# 
  1128  0894                     	;# 
  1129  0895                     	;# 
  1130  0896                     	;# 
  1131  0897                     	;# 
  1132  0898                     	;# 
  1133  0899                     	;# 
  1134  089A                     	;# 
  1135  089B                     	;# 
  1136  089C                     	;# 
  1137  089D                     	;# 
  1138  089E                     	;# 
  1139  089F                     	;# 
  1140  090C                     	;# 
  1141  090D                     	;# 
  1142  090E                     	;# 
  1143  090F                     	;# 
  1144  0910                     	;# 
  1145  0911                     	;# 
  1146  0912                     	;# 
  1147  0913                     	;# 
  1148  0914                     	;# 
  1149  0915                     	;# 
  1150  0916                     	;# 
  1151  0917                     	;# 
  1152  0918                     	;# 
  1153  0919                     	;# 
  1154  091A                     	;# 
  1155  091B                     	;# 
  1156  091C                     	;# 
  1157  091D                     	;# 
  1158  091E                     	;# 
  1159  091F                     	;# 
  1160  0D1B                     	;# 
  1161  0D1C                     	;# 
  1162  0D1D                     	;# 
  1163  0D1E                     	;# 
  1164  0D1F                     	;# 
  1165  0D8E                     	;# 
  1166  0D8F                     	;# 
  1167  0D90                     	;# 
  1168  0D91                     	;# 
  1169  0D91                     	;# 
  1170  0D92                     	;# 
  1171  0D93                     	;# 
  1172  0D93                     	;# 
  1173  0D94                     	;# 
  1174  0D95                     	;# 
  1175  0D95                     	;# 
  1176  0D96                     	;# 
  1177  0D97                     	;# 
  1178  0D97                     	;# 
  1179  0D98                     	;# 
  1180  0D99                     	;# 
  1181  0D99                     	;# 
  1182  0D9A                     	;# 
  1183  0D9B                     	;# 
  1184  0D9C                     	;# 
  1185  0D9C                     	;# 
  1186  0D9D                     	;# 
  1187  0D9D                     	;# 
  1188  0D9E                     	;# 
  1189  0D9F                     	;# 
  1190  0DA0                     	;# 
  1191  0DA1                     	;# 
  1192  0DA1                     	;# 
  1193  0DA2                     	;# 
  1194  0DA3                     	;# 
  1195  0DA3                     	;# 
  1196  0DA4                     	;# 
  1197  0DA5                     	;# 
  1198  0DA5                     	;# 
  1199  0DA6                     	;# 
  1200  0DA7                     	;# 
  1201  0DA7                     	;# 
  1202  0DA8                     	;# 
  1203  0DA9                     	;# 
  1204  0DA9                     	;# 
  1205  0DAA                     	;# 
  1206  0DAB                     	;# 
  1207  0DAC                     	;# 
  1208  0DAC                     	;# 
  1209  0DAD                     	;# 
  1210  0DAD                     	;# 
  1211  0DAE                     	;# 
  1212  0DAF                     	;# 
  1213  0DB0                     	;# 
  1214  0DB1                     	;# 
  1215  0DB1                     	;# 
  1216  0DB2                     	;# 
  1217  0DB3                     	;# 
  1218  0DB3                     	;# 
  1219  0DB4                     	;# 
  1220  0DB5                     	;# 
  1221  0DB5                     	;# 
  1222  0DB6                     	;# 
  1223  0DB7                     	;# 
  1224  0DB7                     	;# 
  1225  0DB8                     	;# 
  1226  0DB9                     	;# 
  1227  0DB9                     	;# 
  1228  0DBA                     	;# 
  1229  0DBB                     	;# 
  1230  0DBC                     	;# 
  1231  0DBC                     	;# 
  1232  0DBD                     	;# 
  1233  0DBD                     	;# 
  1234  0DBE                     	;# 
  1235  0DBF                     	;# 
  1236  0DC0                     	;# 
  1237  0DC1                     	;# 
  1238  0DC1                     	;# 
  1239  0DC2                     	;# 
  1240  0DC3                     	;# 
  1241  0DC3                     	;# 
  1242  0DC4                     	;# 
  1243  0DC5                     	;# 
  1244  0DC5                     	;# 
  1245  0DC6                     	;# 
  1246  0DC7                     	;# 
  1247  0DC7                     	;# 
  1248  0DC8                     	;# 
