

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Wed May 24 13:49:04 2023

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1779
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 1.45
    27                           ; Generated 16/11/2017 GMT
    28                           ; 
    29                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16F1779 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
   889  029F                     	;# 
   890  030C                     	;# 
   891  030D                     	;# 
   892  030E                     	;# 
   893  030F                     	;# 
   894  0310                     	;# 
   895  0311                     	;# 
   896  0311                     	;# 
   897  0312                     	;# 
   898  0313                     	;# 
   899  0314                     	;# 
   900  0315                     	;# 
   901  0316                     	;# 
   902  0317                     	;# 
   903  0318                     	;# 
   904  0319                     	;# 
   905  031B                     	;# 
   906  031C                     	;# 
   907  031D                     	;# 
   908  031E                     	;# 
   909  031F                     	;# 
   910  038C                     	;# 
   911  038D                     	;# 
   912  038E                     	;# 
   913  038F                     	;# 
   914  0390                     	;# 
   915  0391                     	;# 
   916  0392                     	;# 
   917  0393                     	;# 
   918  0394                     	;# 
   919  0395                     	;# 
   920  0396                     	;# 
   921  0397                     	;# 
   922  0398                     	;# 
   923  0399                     	;# 
   924  039D                     	;# 
   925  039E                     	;# 
   926  039F                     	;# 
   927  040D                     	;# 
   928  040F                     	;# 
   929  040F                     	;# 
   930  0410                     	;# 
   931  0411                     	;# 
   932  0412                     	;# 
   933  0413                     	;# 
   934  0413                     	;# 
   935  0414                     	;# 
   936  0414                     	;# 
   937  0415                     	;# 
   938  0416                     	;# 
   939  0417                     	;# 
   940  0418                     	;# 
   941  041A                     	;# 
   942  041A                     	;# 
   943  041B                     	;# 
   944  041B                     	;# 
   945  041C                     	;# 
   946  041D                     	;# 
   947  041E                     	;# 
   948  041F                     	;# 
   949  048E                     	;# 
   950  048E                     	;# 
   951  048F                     	;# 
   952  0490                     	;# 
   953  0491                     	;# 
   954  0492                     	;# 
   955  0493                     	;# 
   956  0493                     	;# 
   957  0494                     	;# 
   958  0494                     	;# 
   959  0495                     	;# 
   960  0496                     	;# 
   961  0497                     	;# 
   962  0498                     	;# 
   963  049A                     	;# 
   964  049A                     	;# 
   965  049B                     	;# 
   966  049B                     	;# 
   967  049C                     	;# 
   968  049D                     	;# 
   969  049E                     	;# 
   970  049F                     	;# 
   971  050F                     	;# 
   972  0510                     	;# 
   973  0511                     	;# 
   974  0512                     	;# 
   975  0513                     	;# 
   976  0514                     	;# 
   977  0515                     	;# 
   978  0516                     	;# 
   979  0517                     	;# 
   980  0518                     	;# 
   981  0519                     	;# 
   982  051A                     	;# 
   983  051B                     	;# 
   984  051C                     	;# 
   985  051D                     	;# 
   986  051E                     	;# 
   987  058D                     	;# 
   988  058E                     	;# 
   989  058F                     	;# 
   990  058F                     	;# 
   991  058F                     	;# 
   992  0590                     	;# 
   993  0590                     	;# 
   994  0591                     	;# 
   995  0592                     	;# 
   996  0592                     	;# 
   997  0592                     	;# 
   998  0593                     	;# 
   999  0593                     	;# 
  1000  0594                     	;# 
  1001  0595                     	;# 
  1002  0595                     	;# 
  1003  0596                     	;# 
  1004  0597                     	;# 
  1005  0597                     	;# 
  1006  0598                     	;# 
  1007  0599                     	;# 
  1008  0599                     	;# 
  1009  0599                     	;# 
  1010  059A                     	;# 
  1011  059A                     	;# 
  1012  059B                     	;# 
  1013  059C                     	;# 
  1014  059C                     	;# 
  1015  059C                     	;# 
  1016  059D                     	;# 
  1017  059D                     	;# 
  1018  059E                     	;# 
  1019  059F                     	;# 
  1020  059F                     	;# 
  1021  060C                     	;# 
  1022  060D                     	;# 
  1023  060D                     	;# 
  1024  060E                     	;# 
  1025  060F                     	;# 
  1026  0610                     	;# 
  1027  0611                     	;# 
  1028  0612                     	;# 
  1029  0613                     	;# 
  1030  0614                     	;# 
  1031  0615                     	;# 
  1032  0616                     	;# 
  1033  0617                     	;# 
  1034  0618                     	;# 
  1035  0619                     	;# 
  1036  061A                     	;# 
  1037  061B                     	;# 
  1038  061C                     	;# 
  1039  061D                     	;# 
  1040  061E                     	;# 
  1041  061F                     	;# 
  1042  068D                     	;# 
  1043  068E                     	;# 
  1044  068F                     	;# 
  1045  0690                     	;# 
  1046  0691                     	;# 
  1047  0692                     	;# 
  1048  0693                     	;# 
  1049  0694                     	;# 
  1050  0695                     	;# 
  1051  0696                     	;# 
  1052  0697                     	;# 
  1053  0698                     	;# 
  1054  0699                     	;# 
  1055  069A                     	;# 
  1056  069B                     	;# 
  1057  069C                     	;# 
  1058  069D                     	;# 
  1059  069E                     	;# 
  1060  069F                     	;# 
  1061  070D                     	;# 
  1062  070E                     	;# 
  1063  070F                     	;# 
  1064  0710                     	;# 
  1065  0711                     	;# 
  1066  0712                     	;# 
  1067  0713                     	;# 
  1068  0714                     	;# 
  1069  0715                     	;# 
  1070  0716                     	;# 
  1071  0717                     	;# 
  1072  0718                     	;# 
  1073  0719                     	;# 
  1074  071A                     	;# 
  1075  071B                     	;# 
  1076  071C                     	;# 
  1077  071D                     	;# 
  1078  071E                     	;# 
  1079  071F                     	;# 
  1080  078E                     	;# 
  1081  078F                     	;# 
  1082  0790                     	;# 
  1083  0791                     	;# 
  1084  0792                     	;# 
  1085  0793                     	;# 
  1086  0794                     	;# 
  1087  0795                     	;# 
  1088  0796                     	;# 
  1089  0797                     	;# 
  1090  0798                     	;# 
  1091  0799                     	;# 
  1092  079A                     	;# 
  1093  079B                     	;# 
  1094  079C                     	;# 
  1095  079D                     	;# 
  1096  079E                     	;# 
  1097  079F                     	;# 
  1098  080D                     	;# 
  1099  080E                     	;# 
  1100  080F                     	;# 
  1101  0810                     	;# 
  1102  0811                     	;# 
  1103  0812                     	;# 
  1104  0813                     	;# 
  1105  0814                     	;# 
  1106  0815                     	;# 
  1107  0816                     	;# 
  1108  0817                     	;# 
  1109  0818                     	;# 
  1110  0819                     	;# 
  1111  081A                     	;# 
  1112  081B                     	;# 
  1113  081C                     	;# 
  1114  081D                     	;# 
  1115  081E                     	;# 
  1116  081F                     	;# 
  1117  088D                     	;# 
  1118  088E                     	;# 
  1119  088F                     	;# 
  1120  0890                     	;# 
  1121  0891                     	;# 
  1122  0892                     	;# 
  1123  0893                     	;# 
  1124  0894                     	;# 
  1125  0895                     	;# 
  1126  0896                     	;# 
  1127  0897                     	;# 
  1128  0898                     	;# 
  1129  0899                     	;# 
  1130  089A                     	;# 
  1131  089B                     	;# 
  1132  089C                     	;# 
  1133  089D                     	;# 
  1134  089E                     	;# 
  1135  089F                     	;# 
  1136  090C                     	;# 
  1137  090D                     	;# 
  1138  090E                     	;# 
  1139  090F                     	;# 
  1140  0910                     	;# 
  1141  0911                     	;# 
  1142  0912                     	;# 
  1143  0913                     	;# 
  1144  0914                     	;# 
  1145  0915                     	;# 
  1146  0916                     	;# 
  1147  0917                     	;# 
  1148  0918                     	;# 
  1149  0919                     	;# 
  1150  091A                     	;# 
  1151  091B                     	;# 
  1152  091C                     	;# 
  1153  091D                     	;# 
  1154  091E                     	;# 
  1155  091F                     	;# 
  1156  0D1B                     	;# 
  1157  0D1C                     	;# 
  1158  0D1D                     	;# 
  1159  0D1E                     	;# 
  1160  0D1F                     	;# 
  1161  0D8E                     	;# 
  1162  0D8F                     	;# 
  1163  0D90                     	;# 
  1164  0D91                     	;# 
  1165  0D91                     	;# 
  1166  0D92                     	;# 
  1167  0D93                     	;# 
  1168  0D93                     	;# 
  1169  0D94                     	;# 
  1170  0D95                     	;# 
  1171  0D95                     	;# 
  1172  0D96                     	;# 
  1173  0D97                     	;# 
  1174  0D97                     	;# 
  1175  0D98                     	;# 
  1176  0D99                     	;# 
  1177  0D99                     	;# 
  1178  0D9A                     	;# 
  1179  0D9B                     	;# 
  1180  0D9C                     	;# 
  1181  0D9C                     	;# 
  1182  0D9D                     	;# 
  1183  0D9D                     	;# 
  1184  0D9E                     	;# 
  1185  0D9F                     	;# 
  1186  0DA0                     	;# 
  1187  0DA1                     	;# 
  1188  0DA1                     	;# 
  1189  0DA2                     	;# 
  1190  0DA3                     	;# 
  1191  0DA3                     	;# 
  1192  0DA4                     	;# 
  1193  0DA5                     	;# 
  1194  0DA5                     	;# 
  1195  0DA6                     	;# 
  1196  0DA7                     	;# 
  1197  0DA7                     	;# 
  1198  0DA8                     	;# 
  1199  0DA9                     	;# 
  1200  0DA9                     	;# 
  1201  0DAA                     	;# 
  1202  0DAB                     	;# 
  1203  0DAC                     	;# 
  1204  0DAC                     	;# 
  1205  0DAD                     	;# 
  1206  0DAD                     	;# 
  1207  0DAE                     	;# 
  1208  0DAF                     	;# 
  1209  0DB0                     	;# 
  1210  0DB1                     	;# 
  1211  0DB1                     	;# 
  1212  0DB2                     	;# 
  1213  0DB3                     	;# 
  1214  0DB3                     	;# 
  1215  0DB4                     	;# 
  1216  0DB5                     	;# 
  1217  0DB5                     	;# 
  1218  0DB6                     	;# 
  1219  0DB7                     	;# 
  1220  0DB7                     	;# 
  1221  0DB8                     	;# 
  1222  0DB9                     	;# 
  1223  0DB9                     	;# 
  1224  0DBA                     	;# 
  1225  0DBB                     	;# 
  1226  0DBC                     	;# 
  1227  0DBC                     	;# 
  1228  0DBD                     	;# 
  1229  0DBD                     	;# 
  1230  0DBE                     	;# 
  1231  0DBF                     	;# 
  1232  0DC0                     	;# 
  1233  0DC1                     	;# 
  1234  0DC1                     	;# 
  1235  0DC2                     	;# 
  1236  0DC3                     	;# 
  1237  0DC3                     	;# 
  1238  0DC4                     	;# 
  1239  0DC5                     	;# 
  1240  0DC5                     	;# 
  1241  0DC6                     	;# 
  1242  0DC7                     	;# 
  1243  0DC7                     	;# 
  1244  0DC8                     	;# 
