

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sun Jul 23 23:08:20 2023

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1779
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
     7                           	psect	text1,local,class=CODE,merge=1,delta=2
     8                           	psect	text2,local,class=CODE,merge=1,delta=2
     9                           	psect	text3,local,class=CODE,merge=1,delta=2
    10                           	psect	text4,local,class=CODE,merge=1,delta=2
    11                           	psect	text5,local,class=CODE,merge=1,delta=2
    12                           	psect	text6,local,class=CODE,merge=1,delta=2
    13                           	psect	text7,local,class=CODE,merge=1,delta=2
    14                           	psect	text8,local,class=CODE,merge=1,delta=2
    15                           	dabs	1,0x7E,2
    16  0000                     
    17                           ; Version 1.45
    18                           ; Generated 16/11/2017 GMT
    19                           ; 
    20                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    21                           ; All rights reserved.
    22                           ; 
    23                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    24                           ; 
    25                           ; Redistribution and use in source and binary forms, with or without modification, are
    26                           ; permitted provided that the following conditions are met:
    27                           ; 
    28                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    29                           ;        conditions and the following disclaimer.
    30                           ; 
    31                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    32                           ;        of conditions and the following disclaimer in the documentation and/or other
    33                           ;        materials provided with the distribution.
    34                           ; 
    35                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    36                           ;        software without specific prior written permission.
    37                           ; 
    38                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    39                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    40                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    41                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    42                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    43                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    44                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    45                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    46                           ; 
    47                           ; 
    48                           ; Code-generator required, PIC16F1779 Definitions
    49                           ; 
    50                           ; SFR Addresses
    51  0000                     	;# 
   926  0414                     	;# 
   927  0414                     	;# 
   928  0415                     	;# 
   929  0416                     	;# 
   930  0417                     	;# 
   931  0418                     	;# 
   932  041A                     	;# 
   933  041A                     	;# 
   934  041B                     	;# 
   935  041B                     	;# 
   936  041C                     	;# 
   937  041D                     	;# 
   938  041E                     	;# 
   939  041F                     	;# 
   940  048E                     	;# 
   941  048E                     	;# 
   942  048F                     	;# 
   943  0490                     	;# 
   944  0491                     	;# 
   945  0492                     	;# 
   946  0493                     	;# 
   947  0493                     	;# 
   948  0494                     	;# 
   949  0494                     	;# 
   950  0495                     	;# 
   951  0496                     	;# 
   952  0497                     	;# 
   953  0498                     	;# 
   954  049A                     	;# 
   955  049A                     	;# 
   956  049B                     	;# 
   957  049B                     	;# 
   958  049C                     	;# 
   959  049D                     	;# 
   960  049E                     	;# 
   961  049F                     	;# 
   962  050F                     	;# 
   963  0510                     	;# 
   964  0511                     	;# 
   965  0512                     	;# 
   966  0513                     	;# 
   967  0514                     	;# 
   968  0515                     	;# 
   969  0516                     	;# 
   970  0517                     	;# 
   971  0518                     	;# 
   972  0519                     	;# 
   973  051A                     	;# 
   974  051B                     	;# 
   975  051C                     	;# 
   976  051D                     	;# 
   977  051E                     	;# 
   978  058D                     	;# 
   979  058E                     	;# 
   980  058F                     	;# 
   981  058F                     	;# 
   982  058F                     	;# 
   983  0590                     	;# 
   984  0590                     	;# 
   985  0591                     	;# 
   986  0592                     	;# 
   987  0592                     	;# 
   988  0592                     	;# 
   989  0593                     	;# 
   990  0593                     	;# 
   991  0594                     	;# 
   992  0595                     	;# 
   993  0595                     	;# 
   994  0596                     	;# 
   995  0597                     	;# 
   996  0597                     	;# 
   997  0598                     	;# 
   998  0599                     	;# 
   999  0599                     	;# 
  1000  0599                     	;# 
  1001  059A                     	;# 
  1002  059A                     	;# 
  1003  059B                     	;# 
  1004  059C                     	;# 
  1005  059C                     	;# 
  1006  059C                     	;# 
  1007  059D                     	;# 
  1008  059D                     	;# 
  1009  059E                     	;# 
  1010  059F                     	;# 
  1011  059F                     	;# 
  1012  060C                     	;# 
  1013  060D                     	;# 
  1014  060D                     	;# 
  1015  060E                     	;# 
  1016  060F                     	;# 
  1017  0610                     	;# 
  1018  0611                     	;# 
  1019  0612                     	;# 
  1020  0613                     	;# 
  1021  0614                     	;# 
  1022  0615                     	;# 
  1023  0616                     	;# 
  1024  0617                     	;# 
  1025  0618                     	;# 
  1026  0619                     	;# 
  1027  061A                     	;# 
  1028  061B                     	;# 
  1029  061C                     	;# 
  1030  061D                     	;# 
  1031  061E                     	;# 
  1032  061F                     	;# 
  1033  068D                     	;# 
  1034  068E                     	;# 
  1035  068F                     	;# 
  1036  0690                     	;# 
  1037  0691                     	;# 
  1038  0692                     	;# 
  1039  0693                     	;# 
  1040  0694                     	;# 
  1041  0695                     	;# 
  1042  0696                     	;# 
  1043  0697                     	;# 
  1044  0698                     	;# 
  1045  0699                     	;# 
  1046  069A                     	;# 
  1047  069B                     	;# 
  1048  069C                     	;# 
  1049  069D                     	;# 
  1050  069E                     	;# 
  1051  069F                     	;# 
  1052  070D                     	;# 
  1053  070E                     	;# 
  1054  070F                     	;# 
  1055  0710                     	;# 
  1056  0711                     	;# 
  1057  0712                     	;# 
  1058  0713                     	;# 
  1059  0714                     	;# 
  1060  0715                     	;# 
  1061  0716                     	;# 
  1062  0717                     	;# 
  1063  0718                     	;# 
  1064  0719                     	;# 
  1065  071A                     	;# 
  1066  071B                     	;# 
  1067  071C                     	;# 
  1068  071D                     	;# 
  1069  071E                     	;# 
  1070  071F                     	;# 
  1071  078E                     	;# 
  1072  078F                     	;# 
  1073  0790                     	;# 
  1074  0791                     	;# 
  1075  0792                     	;# 
  1076  0793                     	;# 
  1077  0794                     	;# 
  1078  0795                     	;# 
  1079  0796                     	;# 
  1080  0797                     	;# 
  1081  0798                     	;# 
  1082  0799                     	;# 
  1083  079A                     	;# 
  1084  079B                     	;# 
  1085  079C                     	;# 
  1086  079D                     	;# 
  1087  079E                     	;# 
  1088  079F                     	;# 
  1089  080D                     	;# 
  1090  080E                     	;# 
  1091  080F                     	;# 
  1092  0810                     	;# 
  1093  0811                     	;# 
  1094  0812                     	;# 
  1095  0813                     	;# 
  1096  0814                     	;# 
  1097  0815                     	;# 
  1098  0816                     	;# 
  1099  0817                     	;# 
  1100  0818                     	;# 
  1101  0819                     	;# 
  1102  081A                     	;# 
  1103  081B                     	;# 
  1104  081C                     	;# 
  1105  081D                     	;# 
  1106  081E                     	;# 
  1107  081F                     	;# 
  1108  088D                     	;# 
  1109  088E                     	;# 
  1110  088F                     	;# 
  1111  0890                     	;# 
  1112  0891                     	;# 
  1113  0892                     	;# 
  1114  0893                     	;# 
  1115  0894                     	;# 
  1116  0895                     	;# 
  1117  0896                     	;# 
  1118  0897                     	;# 
  1119  0898                     	;# 
  1120  0899                     	;# 
  1121  089A                     	;# 
  1122  089B                     	;# 
  1123  089C                     	;# 
  1124  089D                     	;# 
  1125  089E                     	;# 
  1126  089F                     	;# 
  1127  090C                     	;# 
  1128  090D                     	;# 
  1129  090E                     	;# 
  1130  090F                     	;# 
  1131  0910                     	;# 
  1132  0911                     	;# 
  1133  0912                     	;# 
  1134  0913                     	;# 
  1135  0914                     	;# 
  1136  0915                     	;# 
  1137  0916                     	;# 
  1138  0917                     	;# 
  1139  0918                     	;# 
  1140  0919                     	;# 
  1141  091A                     	;# 
  1142  091B                     	;# 
  1143  091C                     	;# 
  1144  091D                     	;# 
  1145  091E                     	;# 
  1146  091F                     	;# 
  1147  0D1B                     	;# 
  1148  0D1C                     	;# 
  1149  0D1D                     	;# 
  1150  0D1E                     	;# 
  1151  0D1F                     	;# 
  1152  0D8E                     	;# 
  1153  0D8F                     	;# 
  1154  0D90                     	;# 
  1155  0D91                     	;# 
  1156  0D91                     	;# 
  1157  0D92                     	;# 
  1158  0D93                     	;# 
  1159  0D93                     	;# 
  1160  0D94                     	;# 
  1161  0D95                     	;# 
  1162  0D95                     	;# 
  1163  0D96                     	;# 
  1164  0D97                     	;# 
  1165  0D97                     	;# 
  1166  0D98                     	;# 
  1167  0D99                     	;# 
  1168  0D99                     	;# 
  1169  0D9A                     	;# 
  1170  0D9B                     	;# 
  1171  0D9C                     	;# 
  1172  0D9C                     	;# 
  1173  0D9D                     	;# 
  1174  0D9D                     	;# 
  1175  0D9E                     	;# 
  1176  0D9F                     	;# 
  1177  0DA0                     	;# 
  1178  0DA1                     	;# 
  1179  0DA1                     	;# 
  1180  0DA2                     	;# 
  1181  0DA3                     	;# 
  1182  0DA3                     	;# 
  1183  0DA4                     	;# 
  1184  0DA5                     	;# 
  1185  0DA5                     	;# 
  1186  0DA6                     	;# 
  1187  0DA7                     	;# 
  1188  0DA7                     	;# 
  1189  0DA8                     	;# 
  1190  0DA9                     	;# 
  1191  0DA9                     	;# 
  1192  0DAA                     	;# 
  1193  0DAB                     	;# 
  1194  0DAC                     	;# 
  1195  0DAC                     	;# 
  1196  0DAD                     	;# 
  1197  0DAD                     	;# 
  1198  0DAE                     	;# 
  1199  0DAF                     	;# 
  1200  0DB0                     	;# 
  1201  0DB1                     	;# 
  1202  0DB1                     	;# 
  1203  0DB2                     	;# 
  1204  0DB3                     	;# 
  1205  0DB3                     	;# 
  1206  0DB4                     	;# 
  1207  0DB5                     	;# 
  1208  0DB5                     	;# 
  1209  0DB6                     	;# 
  1210  0DB7                     	;# 
  1211  0DB7                     	;# 
  1212  0DB8                     	;# 
  1213  0DB9                     	;# 
  1214  0DB9                     	;# 
  1215  0DBA                     	;# 
  1216  0DBB                     	;# 
  1217  0DBC                     	;# 
  1218  0DBC                     	;# 
  1219  0DBD                     	;# 
  1220  0DBD                     	;# 
  1221  0DBE                     	;# 
  1222  0DBF                     	;# 
  1223  0DC0                     	;# 
  1224  0DC1                     	;# 
  1225  0DC1                     	;# 
  1226  0DC2                     	;# 
  1227  0DC3                     	;# 
  1228  0DC3                     	;# 
  1229  0DC4                     	;# 
  1230  0DC5                     	;# 
  1231  0DC5                     	;# 
  1232  0DC6                     	;# 
  1233  0DC7                     	;# 
  1234  0DC7                     	;# 
  1235  0DC8                     	;# 
