

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sat May 27 12:34:09 2023

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1779
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 1.45
    29                           ; Generated 16/11/2017 GMT
    30                           ; 
    31                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    32                           ; All rights reserved.
    33                           ; 
    34                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    35                           ; 
    36                           ; Redistribution and use in source and binary forms, with or without modification, are
    37                           ; permitted provided that the following conditions are met:
    38                           ; 
    39                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    40                           ;        conditions and the following disclaimer.
    41                           ; 
    42                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    43                           ;        of conditions and the following disclaimer in the documentation and/or other
    44                           ;        materials provided with the distribution.
    45                           ; 
    46                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    47                           ;        software without specific prior written permission.
    48                           ; 
    49                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    50                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    51                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    52                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    53                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    54                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    55                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    56                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    57                           ; 
    58                           ; 
    59                           ; Code-generator required, PIC16F1779 Definitions
    60                           ; 
    61                           ; SFR Addresses
    62  0000                     	;# 
   881  0295                     	;# 
   882  0296                     	;# 
   883  0297                     	;# 
   884  0298                     	;# 
   885  0299                     	;# 
   886  0299                     	;# 
   887  029A                     	;# 
   888  029B                     	;# 
   889  029C                     	;# 
   890  029E                     	;# 
   891  029F                     	;# 
   892  030C                     	;# 
   893  030D                     	;# 
   894  030E                     	;# 
   895  030F                     	;# 
   896  0310                     	;# 
   897  0311                     	;# 
   898  0311                     	;# 
   899  0312                     	;# 
   900  0313                     	;# 
   901  0314                     	;# 
   902  0315                     	;# 
   903  0316                     	;# 
   904  0317                     	;# 
   905  0318                     	;# 
   906  0319                     	;# 
   907  031B                     	;# 
   908  031C                     	;# 
   909  031D                     	;# 
   910  031E                     	;# 
   911  031F                     	;# 
   912  038C                     	;# 
   913  038D                     	;# 
   914  038E                     	;# 
   915  038F                     	;# 
   916  0390                     	;# 
   917  0391                     	;# 
   918  0392                     	;# 
   919  0393                     	;# 
   920  0394                     	;# 
   921  0395                     	;# 
   922  0396                     	;# 
   923  0397                     	;# 
   924  0398                     	;# 
   925  0399                     	;# 
   926  039D                     	;# 
   927  039E                     	;# 
   928  039F                     	;# 
   929  040D                     	;# 
   930  040F                     	;# 
   931  040F                     	;# 
   932  0410                     	;# 
   933  0411                     	;# 
   934  0412                     	;# 
   935  0413                     	;# 
   936  0413                     	;# 
   937  0414                     	;# 
   938  0414                     	;# 
   939  0415                     	;# 
   940  0416                     	;# 
   941  0417                     	;# 
   942  0418                     	;# 
   943  041A                     	;# 
   944  041A                     	;# 
   945  041B                     	;# 
   946  041B                     	;# 
   947  041C                     	;# 
   948  041D                     	;# 
   949  041E                     	;# 
   950  041F                     	;# 
   951  048E                     	;# 
   952  048E                     	;# 
   953  048F                     	;# 
   954  0490                     	;# 
   955  0491                     	;# 
   956  0492                     	;# 
   957  0493                     	;# 
   958  0493                     	;# 
   959  0494                     	;# 
   960  0494                     	;# 
   961  0495                     	;# 
   962  0496                     	;# 
   963  0497                     	;# 
   964  0498                     	;# 
   965  049A                     	;# 
   966  049A                     	;# 
   967  049B                     	;# 
   968  049B                     	;# 
   969  049C                     	;# 
   970  049D                     	;# 
   971  049E                     	;# 
   972  049F                     	;# 
   973  050F                     	;# 
   974  0510                     	;# 
   975  0511                     	;# 
   976  0512                     	;# 
   977  0513                     	;# 
   978  0514                     	;# 
   979  0515                     	;# 
   980  0516                     	;# 
   981  0517                     	;# 
   982  0518                     	;# 
   983  0519                     	;# 
   984  051A                     	;# 
   985  051B                     	;# 
   986  051C                     	;# 
   987  051D                     	;# 
   988  051E                     	;# 
   989  058D                     	;# 
   990  058E                     	;# 
   991  058F                     	;# 
   992  058F                     	;# 
   993  058F                     	;# 
   994  0590                     	;# 
   995  0590                     	;# 
   996  0591                     	;# 
   997  0592                     	;# 
   998  0592                     	;# 
   999  0592                     	;# 
  1000  0593                     	;# 
  1001  0593                     	;# 
  1002  0594                     	;# 
  1003  0595                     	;# 
  1004  0595                     	;# 
  1005  0596                     	;# 
  1006  0597                     	;# 
  1007  0597                     	;# 
  1008  0598                     	;# 
  1009  0599                     	;# 
  1010  0599                     	;# 
  1011  0599                     	;# 
  1012  059A                     	;# 
  1013  059A                     	;# 
  1014  059B                     	;# 
  1015  059C                     	;# 
  1016  059C                     	;# 
  1017  059C                     	;# 
  1018  059D                     	;# 
  1019  059D                     	;# 
  1020  059E                     	;# 
  1021  059F                     	;# 
  1022  059F                     	;# 
  1023  060C                     	;# 
  1024  060D                     	;# 
  1025  060D                     	;# 
  1026  060E                     	;# 
  1027  060F                     	;# 
  1028  0610                     	;# 
  1029  0611                     	;# 
  1030  0612                     	;# 
  1031  0613                     	;# 
  1032  0614                     	;# 
  1033  0615                     	;# 
  1034  0616                     	;# 
  1035  0617                     	;# 
  1036  0618                     	;# 
  1037  0619                     	;# 
  1038  061A                     	;# 
  1039  061B                     	;# 
  1040  061C                     	;# 
  1041  061D                     	;# 
  1042  061E                     	;# 
  1043  061F                     	;# 
  1044  068D                     	;# 
  1045  068E                     	;# 
  1046  068F                     	;# 
  1047  0690                     	;# 
  1048  0691                     	;# 
  1049  0692                     	;# 
  1050  0693                     	;# 
  1051  0694                     	;# 
  1052  0695                     	;# 
  1053  0696                     	;# 
  1054  0697                     	;# 
  1055  0698                     	;# 
  1056  0699                     	;# 
  1057  069A                     	;# 
  1058  069B                     	;# 
  1059  069C                     	;# 
  1060  069D                     	;# 
  1061  069E                     	;# 
  1062  069F                     	;# 
  1063  070D                     	;# 
  1064  070E                     	;# 
  1065  070F                     	;# 
  1066  0710                     	;# 
  1067  0711                     	;# 
  1068  0712                     	;# 
  1069  0713                     	;# 
  1070  0714                     	;# 
  1071  0715                     	;# 
  1072  0716                     	;# 
  1073  0717                     	;# 
  1074  0718                     	;# 
  1075  0719                     	;# 
  1076  071A                     	;# 
  1077  071B                     	;# 
  1078  071C                     	;# 
  1079  071D                     	;# 
  1080  071E                     	;# 
  1081  071F                     	;# 
  1082  078E                     	;# 
  1083  078F                     	;# 
  1084  0790                     	;# 
  1085  0791                     	;# 
  1086  0792                     	;# 
  1087  0793                     	;# 
  1088  0794                     	;# 
  1089  0795                     	;# 
  1090  0796                     	;# 
  1091  0797                     	;# 
  1092  0798                     	;# 
  1093  0799                     	;# 
  1094  079A                     	;# 
  1095  079B                     	;# 
  1096  079C                     	;# 
  1097  079D                     	;# 
  1098  079E                     	;# 
  1099  079F                     	;# 
  1100  080D                     	;# 
  1101  080E                     	;# 
  1102  080F                     	;# 
  1103  0810                     	;# 
  1104  0811                     	;# 
  1105  0812                     	;# 
  1106  0813                     	;# 
  1107  0814                     	;# 
  1108  0815                     	;# 
  1109  0816                     	;# 
  1110  0817                     	;# 
  1111  0818                     	;# 
  1112  0819                     	;# 
  1113  081A                     	;# 
  1114  081B                     	;# 
  1115  081C                     	;# 
  1116  081D                     	;# 
  1117  081E                     	;# 
  1118  081F                     	;# 
  1119  088D                     	;# 
  1120  088E                     	;# 
  1121  088F                     	;# 
  1122  0890                     	;# 
  1123  0891                     	;# 
  1124  0892                     	;# 
  1125  0893                     	;# 
  1126  0894                     	;# 
  1127  0895                     	;# 
  1128  0896                     	;# 
  1129  0897                     	;# 
  1130  0898                     	;# 
  1131  0899                     	;# 
  1132  089A                     	;# 
  1133  089B                     	;# 
  1134  089C                     	;# 
  1135  089D                     	;# 
  1136  089E                     	;# 
  1137  089F                     	;# 
  1138  090C                     	;# 
  1139  090D                     	;# 
  1140  090E                     	;# 
  1141  090F                     	;# 
  1142  0910                     	;# 
  1143  0911                     	;# 
  1144  0912                     	;# 
  1145  0913                     	;# 
  1146  0914                     	;# 
  1147  0915                     	;# 
  1148  0916                     	;# 
  1149  0917                     	;# 
  1150  0918                     	;# 
  1151  0919                     	;# 
  1152  091A                     	;# 
  1153  091B                     	;# 
  1154  091C                     	;# 
  1155  091D                     	;# 
  1156  091E                     	;# 
  1157  091F                     	;# 
  1158  0D1B                     	;# 
  1159  0D1C                     	;# 
  1160  0D1D                     	;# 
  1161  0D1E                     	;# 
  1162  0D1F                     	;# 
  1163  0D8E                     	;# 
  1164  0D8F                     	;# 
  1165  0D90                     	;# 
  1166  0D91                     	;# 
  1167  0D91                     	;# 
  1168  0D92                     	;# 
  1169  0D93                     	;# 
  1170  0D93                     	;# 
  1171  0D94                     	;# 
  1172  0D95                     	;# 
  1173  0D95                     	;# 
  1174  0D96                     	;# 
  1175  0D97                     	;# 
  1176  0D97                     	;# 
  1177  0D98                     	;# 
  1178  0D99                     	;# 
  1179  0D99                     	;# 
  1180  0D9A                     	;# 
  1181  0D9B                     	;# 
  1182  0D9C                     	;# 
  1183  0D9C                     	;# 
  1184  0D9D                     	;# 
  1185  0D9D                     	;# 
  1186  0D9E                     	;# 
  1187  0D9F                     	;# 
  1188  0DA0                     	;# 
  1189  0DA1                     	;# 
  1190  0DA1                     	;# 
  1191  0DA2                     	;# 
  1192  0DA3                     	;# 
  1193  0DA3                     	;# 
  1194  0DA4                     	;# 
  1195  0DA5                     	;# 
  1196  0DA5                     	;# 
  1197  0DA6                     	;# 
  1198  0DA7                     	;# 
  1199  0DA7                     	;# 
  1200  0DA8                     	;# 
  1201  0DA9                     	;# 
  1202  0DA9                     	;# 
  1203  0DAA                     	;# 
  1204  0DAB                     	;# 
  1205  0DAC                     	;# 
  1206  0DAC                     	;# 
  1207  0DAD                     	;# 
  1208  0DAD                     	;# 
  1209  0DAE                     	;# 
  1210  0DAF                     	;# 
  1211  0DB0                     	;# 
  1212  0DB1                     	;# 
  1213  0DB1                     	;# 
  1214  0DB2                     	;# 
  1215  0DB3                     	;# 
  1216  0DB3                     	;# 
  1217  0DB4                     	;# 
  1218  0DB5                     	;# 
  1219  0DB5                     	;# 
  1220  0DB6                     	;# 
  1221  0DB7                     	;# 
  1222  0DB7                     	;# 
  1223  0DB8                     	;# 
  1224  0DB9                     	;# 
  1225  0DB9                     	;# 
  1226  0DBA                     	;# 
  1227  0DBB                     	;# 
  1228  0DBC                     	;# 
  1229  0DBC                     	;# 
  1230  0DBD                     	;# 
  1231  0DBD                     	;# 
  1232  0DBE                     	;# 
  1233  0DBF                     	;# 
  1234  0DC0                     	;# 
  1235  0DC1                     	;# 
  1236  0DC1                     	;# 
  1237  0DC2                     	;# 
  1238  0DC3                     	;# 
  1239  0DC3                     	;# 
  1240  0DC4                     	;# 
  1241  0DC5                     	;# 
  1242  0DC5                     	;# 
  1243  0DC6                     	;# 
  1244  0DC7                     	;# 
  1245  0DC7                     	;# 
  1246  0DC8                     	;# 
